|  19   C   [   1.897 ,   3.152 ,   4.001 ]   10.34735   6.34735               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]   10.50676   6.50676               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]   10.51568   6.51568               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]   10.50618   6.50618               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]   10.51114   6.51114               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    8.70802   4.70802               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    8.71824   4.71824               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    8.70836   4.70836               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    8.72291   4.72291               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    5.28184   1.28184               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    5.28711   1.28711               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    5.26417   1.26417               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    5.26076   1.26076               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    2.84807  -1.15193               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    2.81696  -1.18304               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    2.82371  -1.17629               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    2.77904  -1.22096               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    1.76313  -2.23687               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    1.76309  -2.23691               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    1.75575  -2.24425               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    1.74584  -2.25416               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    1.11170  -2.88830               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    1.11604  -2.88396               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    1.11389  -2.88611               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    1.11042  -2.88958               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    0.89156  -3.10844               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    0.87785  -3.12215               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    0.81907  -3.18093               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    0.83653  -3.16347               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.84498  -3.15502               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.74761  -3.25239               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    0.77636  -3.22364               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    0.80028  -3.19972               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    0.84544  -3.15456               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    0.85294  -3.14706               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    0.77206  -3.22794               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    0.81253  -3.18747               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    0.72143  -3.27857               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    0.87781  -3.12219               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    0.95429  -3.04571               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    0.85918  -3.14082               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]    1.07868  -2.92132               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]    0.76812  -3.23188               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    0.88375  -3.11625               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    0.74940  -3.25060               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    0.68846  -0.31154               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]    1.17773  -2.82227               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    0.90418  -3.09582               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    0.83473  -3.16527               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]    0.64569  -0.35431               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]    0.70648  -0.29352               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]    0.92602  -3.07398               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]    0.87606  -3.12394               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    1.17982  -2.82018               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.65978  -0.34022               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    0.75698  -3.24302               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    0.91029  -3.08971               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.78692  -3.21308               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    1.01715  -2.98285               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]    0.90192  -3.09808               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]    0.94861  -3.05139               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]    0.80437  -3.19563               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]    0.95146  -3.04854               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]    0.89828  -3.10172               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]    0.86125  -3.13875               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]    0.93978  -3.06022               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]    0.94356  -3.05644               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]    0.84856  -3.15144               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    0.86646  -3.13354               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]    0.78887  -3.21113               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    0.90908  -3.09092               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    0.78436  -3.21564               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    0.77260  -3.22740               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    0.81552  -3.18448               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    0.81279  -3.18721               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    0.76842  -3.23158               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    0.77755  -3.22245               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    0.78456  -3.21544               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    0.78167  -3.21833               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]    0.80295  -3.19705               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]    0.80908  -3.19092               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]    0.80585  -3.19415              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]    0.80879  -3.19121              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    1.00611  -2.99389              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    1.00309  -2.99691              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    1.01801  -2.98199              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    1.01480  -2.98520              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    1.59617  -2.40383              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    1.59563  -2.40437              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    1.58604  -2.41396              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    1.58789  -2.41211              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    2.57272  -1.42728              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    2.58170  -1.41830              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    2.57638  -1.42362              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    2.58103  -1.41897              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]    5.08788   1.08788              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    5.08617   1.08617              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]    5.09045   1.09045              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]    5.08864   1.08864              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    8.53736   4.53736              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    8.54168   4.54168              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    8.53741   4.53741              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    8.54798   4.54798              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   10.47330   6.47330              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   10.46979   6.46979              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   10.47497   6.47497              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   10.47306   6.47306              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]   10.34924   6.34924              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]   10.35270   6.35270              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]   10.33901   6.33901              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]   10.34258   6.34258              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    9.65382   5.65382              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    9.66171   5.66171              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    9.65104   5.65104              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    9.66463   5.66463              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    9.26912   5.26912              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    9.26886   5.26886              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    9.27650   5.27650              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    9.27420   5.27420              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    6.16390   2.16390              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    6.15685   2.15685              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    6.15107   2.15107              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    6.15433   2.15433              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   30.68588  26.68588              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   30.69196  26.69196              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   30.69430  26.69430              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   30.68816  26.68816              |
+------------------------------------------------------------------------------+
|   2 E = -1018.67 dE =  4.404654e+03 dH =  2.026228e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   29.03418  25.03418               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   29.01071  25.01071               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   29.03820  25.03820               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   29.02261  25.02261               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    6.16249   2.16249               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    6.16996   2.16996               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    6.16687   2.16687               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    6.16989   2.16989               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    9.33111   5.33111               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    9.32957   5.32957               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    9.32939   5.32939               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    9.32791   5.32791               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    9.71063   5.71063               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    9.71293   5.71293               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    9.70689   5.70689               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    9.70886   5.70886               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]   10.57707   6.57707               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]   10.57644   6.57644               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]   10.57238   6.57238               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]   10.57819   6.57819               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    9.37044   5.37044               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    9.35359   5.35359               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    9.36216   5.36216               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    9.34348   5.34348               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    6.50126   2.50126               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    6.49657   2.49657               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    6.49960   2.49960               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    6.48742   2.48742               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    3.23097  -0.76903               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    3.21448  -0.78552               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    3.21946  -0.78054               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    3.20500  -0.79500               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    1.62799  -2.37201               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    1.63167  -2.36833               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    1.61424  -2.38576               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    1.62155  -2.37845               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    0.94123  -3.05877               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    0.93897  -3.06103               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    0.94784  -3.05216               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    0.94242  -3.05758               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    0.80588  -3.19412               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    0.79449  -3.20551               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    0.80517  -3.19483               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    0.79507  -3.20493               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    0.82801  -3.17199               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    0.82837  -3.17163               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    0.78010  -3.21990               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    0.79493  -3.20507               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.94983  -3.05017               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.77420  -3.22580               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    0.90812  -3.09188               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    0.85913  -3.14087               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    1.04071  -2.95929               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    1.00130  -2.99870               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    0.89880  -3.10120               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    0.92717  -3.07283               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    0.88250  -3.11750               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    1.07927  -2.92073               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    1.06772  -2.93228               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    1.00664  -2.99336               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]    1.11120  -2.88880               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]    0.88477  -3.11523               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]    1.02951  -2.97049               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]    0.92684  -3.07316               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]    0.77602  -0.22398               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]    1.21417  -2.78583               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]    1.11972  -2.88028               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]    1.02546  -2.97454               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]    0.79277  -0.20723               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]    0.80606  -0.19394               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]    1.13463  -2.86537               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]    1.11792  -2.88208               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]    1.25084  -2.74916               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]    0.78379  -0.21621               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]    1.01017  -2.98983               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]    1.11079  -2.88921               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]    0.97459  -3.02541               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]    1.13195  -2.86805               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]    1.14788  -2.85212               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]    1.17738  -2.82262               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]    1.00689  -2.99311               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]    1.19565  -2.80435               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]    1.08312  -2.91688               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]    1.04446  -2.95554               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]    1.12385  -2.87615               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]    1.12638  -2.87362               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]    1.02439  -2.97561               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]    1.07809  -2.92191               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]    0.92222  -3.07778               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]    1.10579  -2.89421               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    0.98959  -3.01041               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    0.97196  -3.02804               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    1.00391  -2.99609               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    0.98909  -3.01091               |
